OrderID;CustomerID;Product;Cantidad;Precio;Total;Descuento;Agrado;Sugerencia;Fecha;Zona
O0001;C052;Producto_6;3;165;495;19.0316;5.609;5.837;2024-05-13;Este
O0002;C026;Producto_7;3;112;336;25.0868;6.741;8.793;2024-07-21;Centro
O0003;C131;Producto_6;1;219;219;18.2376;6.054;7.520;2024-01-18;Centro
O0004;C061;Producto_6;3;248;744;22.6624;7.343;4.140;2024-05-08;Centro
O0005;C149;Producto_10;5;63;315;17.9176;6.496;6.194;2024-12-05;Centro
O0006;C109;Producto_3;5;136;680;18.4672;5.939;6.718;2024-02-06;Norte
O0007;C119;Producto_2;1;438;438;7.4212;3.083;8.108;2024-11-11;Sur
O0008;C108;Producto_10;2;434;868;19.4824;6.920;6.457;2024-02-13;Sur
O0009;C063;Producto_9;4;191;764;21.5608;7.557;6.289;2024-01-19;Oeste
O0010;C030;Producto_10;3;436;1308;17.2256;9.401;8.775;2024-04-18;Centro
O0011;C038;Producto_1;5;220;1100;17.778;7.748;8.484;2024-06-02;Norte
O0012;C097;Producto_4;5;353;1765;23.5156;5.727;8.038;2024-07-24;Centro
O0013;C076;Producto_3;1;88;88;21.6012;6.079;4.785;2024-05-15;Oeste
O0014;C075;Producto_10;3;498;1494;20.7148;6.742;4.536;2024-06-23;Este
O0015;C085;Producto_9;5;312;1560;9.5172;3.840;8.341;2024-10-06;Centro
O0016;C043;Producto_2;2;83;166;20.556;6.977;4.081;2024-04-27;Oeste
O0017;C042;Producto_1;5;431;2155;16.6924;8.300;8.566;2024-01-03;Este
O0018;C035;Producto_6;2;208;416;12.0772;4.328;6.979;2024-03-01;Centro
O0019;C067;Producto_4;2;338;676;18.1248;8.861;7.187;2024-05-08;Oeste
O0020;C123;Producto_8;3;233;699;21.0068;5.762;8.272;2024-04-03;Centro
O0021;C104;Producto_1;3;292;876;11.218;4.340;6.859;2024-10-06;Oeste
O0022;C008;Producto_7;4;332;1328;19.3912;7.712;8.839;2024-05-31;Norte
